-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/tshirt02_normals.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/green_eye.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model/barrier.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model/standing.dae
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model/standing.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/worlds
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/worlds/ifarlab.world
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/ament_index/resource_index/package_run_dependencies/mobile_manipulator_description
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/ament_index/resource_index/parent_prefix_path/mobile_manipulator_description
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/ament_prefix_path.sh
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/ament_prefix_path.dsv
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/path.sh
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/path.dsv
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.bash
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.sh
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.zsh
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.dsv
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/package.dsv
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/ament_index/resource_index/packages/mobile_manipulator_description
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/cmake/mobile_manipulator_descriptionConfig.cmake
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/cmake/mobile_manipulator_descriptionConfig-version.cmake
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/package.xml
