[0.008s] Invoking command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake /home/cem/colcon_ws/src/mobile_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.221s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.414s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.656s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.698s] -- Configuring done
[1.125s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures
[1.125s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/male02_diffuse_black-unmodified.png
[1.131s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/jeans_basic_diffuse.png
[1.136s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/eyebrow001.png
[1.136s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[1.142s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/eyebrow001-unmodified.png
[1.143s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/male02_diffuse_black.png
[1.148s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/teeth.png
[1.151s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/tshirt02_texture.png
[1.151s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/jeans01_normals.png
[1.156s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/tshirt02_normals.png
[1.157s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/green_eye.png
[1.158s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking
[1.158s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/model.config
[1.158s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/model.sdf
[1.158s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/meshes
[1.158s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/meshes/walking.dae
[1.165s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials
[1.165s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures
[1.166s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[1.172s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/jeans_basic_diffuse.png
[1.178s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/eyebrow001.png
[1.179s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[1.185s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/eyebrow001-unmodified.png
[1.185s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/male02_diffuse_black.png
[1.191s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/teeth.png
[1.193s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/tshirt02_texture.png
[1.194s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/jeans01_normals.png
[1.199s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/tshirt02_normals.png
[1.200s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/green_eye.png
[1.201s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier
[1.201s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model.config
[1.201s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model
[1.201s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model/barrier.stl
[1.202s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model/standing.dae
[1.208s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model/standing.stl
[1.210s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/barrier/model.sdf
[1.211s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/worlds
[1.211s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/worlds/ifarlab.world
[1.211s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/ament_index/resource_index/package_run_dependencies/mobile_manipulator_description
[1.211s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/ament_index/resource_index/parent_prefix_path/mobile_manipulator_description
[1.212s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/ament_prefix_path.sh
[1.212s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/ament_prefix_path.dsv
[1.212s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/path.sh
[1.212s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/environment/path.dsv
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.bash
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.sh
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.zsh
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/local_setup.dsv
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/package.dsv
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/ament_index/resource_index/packages/mobile_manipulator_description
[1.213s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/cmake/mobile_manipulator_descriptionConfig.cmake
[1.214s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/cmake/mobile_manipulator_descriptionConfig-version.cmake
[1.214s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/package.xml
[1.216s] Invoked command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake --install /home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description
